,Unnamed: 0,Text,Sentiment
0,0, Enjoying a beautiful day at the park!              , Positive  
1,1, Traffic was terrible this morning.                 , Negative  
2,2, Just finished an amazing workout! 💪               , Positive  
3,3, Excited about the upcoming weekend getaway!        , Positive  
4,4, Trying out a new recipe for dinner tonight.        , Neutral   
5,5, Feeling grateful for the little things in life.    , Positive  
6,6, Rainy days call for cozy blankets and hot cocoa.   , Positive  
7,7, The new movie release is a must-watch!             , Positive  
8,8, Political discussions heating up on the timeline.  , Negative  
9,9, Missing summer vibes and beach days.               , Neutral   
10,10, Just published a new blog post. Check it out!      , Positive  
11,11, Feeling a bit under the weather today.             , Negative  
12,12, Exploring the city's hidden gems.                  , Positive  
13,13," New year, new fitness goals! 💪                    ", Positive  
14,14, Technology is changing the way we live.            , Neutral   
15,15, Reflecting on the past and looking ahead.          , Positive  
16,16, Just adopted a cute furry friend! 🐾              , Positive  
17,17, Late-night gaming session with friends.            , Positive  
18,18, Attending a virtual conference on AI.              , Neutral   
19,19, Winter blues got me feeling low.                   , Negative  
20,20, Sipping coffee and enjoying a good book.           , Positive  
21,21, Exploring the world of virtual reality.            , Positive  
22,22, Productive day ticking off my to-do list.          , Positive  
23,23, Just finished a challenging workout routine.       , Positive  
24,24, Celebrating a milestone at work! 🎉               , Positive  
25,25, Sunday brunch with friends.                        , Positive  
27,28, Learning a new language for personal growth.       , Positive  
28,29, Quiet evening with a good book.                    , Positive  
29,30, Reflecting on the importance of mental health.     , Positive  
30,31, New painting in progress! 🎨                       , Positive  
31,32, Weekend road trip to explore scenic views.         , Positive  
32,33, Enjoying a cup of tea and watching the sunset.     , Positive  
33,34, Coding a new project with enthusiasm.              , Positive  
34,35, Feeling inspired after attending a workshop.       , Positive  
35,36, Winter sports day at the local park.               , Positive  
36,37, Quality time with family this weekend.             , Positive  
37,38, Attending a live music concert tonight.            , Positive  
38,39, Practicing mindfulness with meditation.            , Positive  
39,40, Trying out a new dessert recipe.                   , Positive  
40,41, Excited about the upcoming gaming tournament.      , Positive  
41,42, Planning a garden makeover for spring.             , Positive  
42,43, Celebrating a friend's birthday tonight! 🎂       , Positive  
43,44, Feeling accomplished after a productive day.       , Positive  
44,45, A cozy evening with a good movie.                 , Positive  
45,46, Exploring local art galleries this weekend.        , Positive  
46,47, New book release from my favorite author!          , Positive  
47,48, Attending a virtual reality meetup.                , Positive  
48,49, Reflecting on the beauty of nature.                , Positive  
49,50, Cooking a special dinner for loved ones.           , Positive  
50,51, Feeling optimistic about the week ahead.           , Positive  
51,52, Starting a new fitness challenge tomorrow! 💪     , Positive  
52,53, Sunday bike ride through scenic trails.           , Positive  
53,55, Can't believe the injustice happening in our society., Anger        
54,56, Feeling a sense of fear after watching a thriller movie. , Fear         
55,57, Heartbroken after hearing the news about a natural disaster. , Sadness      
56,58, The state of the world's environment is just disgusting. , Disgust      
57,59, Pure happiness: celebrating a loved one's achievement! , Happiness    
58,60, Laughter is the best medicine—enjoying a comedy show. , Joy          
59,61, Sharing love and positive vibes with everyone! ❤️      , Love         
60,62, An amusing incident brightened up my day!               , Amusement    
61,63, Enjoying a quiet evening with a book and some tea.      , Enjoyment    
62,64, Admiring the beauty of nature during a peaceful hike.   , Admiration   
63,65, Sending affectionate vibes to all my followers!          , Affection    
64,66, Experiencing awe at the breathtaking sunset.            , Awe          
65,67, Disappointed with the service at a local restaurant.    , Disappointed 
66,68, A surprise gift from a friend made my day!              , Surprise     
67,69, Finding acceptance in the midst of life's challenges.   , Acceptance   
68,70, Overflowing with adoration for my adorable pet! 🐾      , Adoration    
69,71, Anticipating a thrilling adventure in the coming weeks. , Anticipation 
70,72, A bitter experience turned into a valuable lesson.      , Bitter       
71,73, Finding calmness in the midst of a busy day.            , Calmness     
72,74, Confusion clouds my mind as I navigate through decisions., Confusion    
73,75, Excitement building up for the upcoming vacation!       , Excitement   
74,76, Kindness witnessed today restored my faith in humanity. , Kind         
75,77, Pride in achieving a personal milestone.               , Pride        
76,78, A moment of shame for not standing up against injustice. , Shame        
77,79, Fuming with anger after a heated argument.            , Anger        
78,80, The fear of the unknown is keeping me up at night.    , Fear         
79,81, Heartfelt sadness after bidding farewell to a dear friend. , Sadness      
80,82, The state of corruption in our society is utterly disgusting. , Disgust      
81,83, Overflowing happiness: welcoming a new family member!  , Happiness    
82,84, Laughter is the key to joy—attending a stand-up comedy show. , Joy          
83,85, Sending love to all my followers on this beautiful day! ❤️ , Love         
84,86, Amused by the antics of my pet—it's pure amusement!      , Amusement    
85,87, Enjoying every moment of this trip—pure enjoyment!      , Enjoyment    
86,88, Admiring the dedication of volunteers at a local charity. , Admiration   
87,89, Sending affectionate vibes to friends and family.        , Affection    
88,90, Awe-struck by the beauty of the night sky.               , Awe          
89,91, Disappointed with the lack of progress in a personal project. , Disappointed 
90,92, A surprise visit from an old friend brought tears of joy. , Surprise     
91,93, Embracing acceptance of life's ups and downs.           , Acceptance   
92,94, Overflowing adoration for a cute rescue puppy! 🐶       , Adoration    
93,95, Anticipating the release of a much-awaited movie.       , Anticipation 
94,96, Bitter experience at the customer service department.   , Bitter       
95,97, Finding calmness amidst the chaos of daily life.        , Calmness     
96,98, Confusion reigns as I try to make sense of recent events., Confusion    
97,99, Excitement building up for a surprise birthday party.   , Excitement   
98,100, Witnessed an act of kindness that made my day.          , Kind         
99,101, Pride in completing a challenging fitness challenge.    , Pride        
100,102, A moment of shame for not speaking up against injustice., Shame        
101,103, Reflecting on the beauty of diversity in our world.     , Acceptance   
102,104, Excitement for a quiet evening with a good book.        , Excitement   
103,105, Feeling bitter about the unfairness in the workplace.   , Bitter       
104,106, Calmness prevails as I practice mindfulness.            , Calmness     
105,107, Confusion surrounds me as I navigate through life's choices. , Confusion 
106,108, Excitement for a weekend road trip to explore new places. , Excitement 
107,109, Kindness witnessed today restores my faith in humanity.  , Kind         
108,110, Pride in accomplishing personal and professional goals.  , Pride        
109,111, Shame for not being true to my values in a difficult situation., Shame 
110,112," Revisiting old memories, feeling a sense of elation. ", Elation       
111,113, The victory of our team brought euphoria to the city. , Euphoria      
112,114," Embracing the beauty of nature, a moment of contentment. ", Contentment   
113,115," Meditating by the serene lake, finding inner peace.   ", Serenity      
114,116, Overflowing with gratitude for life's blessings.      , Gratitude     
115,117," Hopeful for a brighter tomorrow, despite challenges.  ", Hope          
116,118, Empowered to make a difference in my community.        , Empowerment   
117,119, Compassion in action: supporting a local charity event. , Compassion    
118,120," A moment of tenderness, connecting with loved ones.    ", Tenderness    
119,121, Arousal of excitement as I await a special announcement., Arousal       
120,122, Enthusiastically diving into a new project.            , Enthusiasm    
121,123, Feeling a sense of fulfillment after reaching a milestone., Fulfillment  
122,124, Reverence for the beauty of a historic landmark.       , Reverence     
123,125, Elation after a surprise reunion with old friends.    , Elation       
124,126, The euphoria of a live music concert under the stars.  , Euphoria      
125,127, Contentment in the simplicity of a quiet Sunday.       , Contentment   
126,128, Serenity found in the pages of a favorite book.        , Serenity      
127,129, Gratitude for the support received during tough times. , Gratitude     
128,130, Hopeful about the possibilities of a new journey.      , Hope          
129,131, Empowerment through learning and personal growth.      , Empowerment   
130,132, Compassion towards those in need during the holidays.  , Compassion    
131,133, Tenderness in the warmth of a cozy winter evening.     , Tenderness    
132,134, Arousal of excitement for an upcoming adventure.       , Arousal       
133,135, Enthusiasm for a creative project in the making.       , Enthusiasm    
134,136, Fulfillment in completing a challenging workout routine., Fulfillment  
135,137, Reverence for the artistry displayed in a museum.      , Reverence     
136,138, Elation after achieving a personal goal.               , Elation       
137,139, Elation over discovering a hidden gem in the city.   , Elation       
138,140, The euphoria of a surprise birthday celebration.     , Euphoria      
139,141, Contentment in the simplicity of a home-cooked meal. , Contentment   
140,142, Serenity found in the melody of a peaceful piano.    , Serenity      
141,143, Gratitude for the supportive community around me.    , Gratitude     
142,144, Hopeful about the prospects of a new business venture., Hope          
143,145, Empowerment through mentoring and guiding others.    , Empowerment   
144,146, Compassion shown through acts of kindness in the community., Compassion
145,147, Tenderness in a heartfelt message to a loved one.    , Tenderness    
146,148, Arousal of excitement before a much-awaited trip.    , Arousal       
147,149, Enthusiasm for a new artistic project in the works.  , Enthusiasm    
148,150, Feeling a sense of fulfillment after helping others. , Fulfillment   
149,151, Reverence for the historical significance of a landmark., Reverence 
150,152, Elation after achieving a fitness milestone.         , Elation       
151,153, The euphoria of a successful product launch.         , Euphoria      
152,154, Contentment in the embrace of a loved one.           , Contentment   
153,155, Serenity found in the beauty of a sunset by the sea.  , Serenity      
154,156, Gratitude for the small joys that each day brings.   , Gratitude     
155,157, Hopeful about the potential for personal growth.      , Hope          
156,158, Empowerment through learning a new skill.            , Empowerment   
157,159, Compassion in volunteering for a local charity.       , Compassion    
158,160, Tenderness in a quiet moment shared with a pet.      , Tenderness    
159,161, Arousal of excitement for an upcoming festival.       , Arousal       
160,162, Enthusiasm for a DIY home improvement project.       , Enthusiasm    
161,163, Fulfillment in completing a challenging puzzle.      , Fulfillment   
162,164, Reverence for the wonders of nature on a hiking trail., Reverence 
163,165, Elation after a surprise reunion with a childhood friend., Elation   
164,166, Suffering from despair after another setback.      , Despair         
165,167," Overwhelmed by grief, missing a loved one dearly.  ", Grief           
166,168, Loneliness creeps in as the night grows colder.    , Loneliness      
167,169, Jealousy consumes me as I witness others' success. , Jealousy        
168,170, Resentment building up over past betrayals.        , Resentment      
169,171, Frustration mounts as obstacles block my path.     , Frustration     
170,172," Boredom sets in, the day feels endlessly dull.     ", Boredom         
171,173," Anxiety grips my heart, worry clouds my thoughts.  ", Anxiety         
172,174, Intimidation by the unknown future ahead.          , Intimidation    
173,175, Helplessness sinks in as challenges pile up.       , Helplessness    
174,176, Envy eats away at me as I see others' prosperity.  , Envy            
175,177, Regret over missed opportunities haunts my thoughts., Regret         
176,178, Disgust at the sight of injustice and cruelty.     , Disgust         
177,179," Drowning in despair, hope slipping through my fingers.", Despair      
178,180," Grief weighs heavy, tears a constant companion.    ", Grief           
179,181," Loneliness in a crowded room, a silent cry for connection.", Loneliness 
180,182," Jealousy gnaws at my confidence, a toxic emotion.  ", Jealousy        
181,183," Resentment festers, poisoning relationships.       ", Resentment      
182,184," Frustration boils over, a volcanic eruption of emotions.", Frustration 
183,185," Boredom settles like dust, life feels mundane.     ", Boredom         
184,186," Anxiety grips my chest, a relentless grip on my thoughts.", Anxiety   
185,187," Intimidation by the challenges ahead, fear takes hold.", Intimidation 
186,188," Helplessness engulfs me, drowning in a sea of problems.", Helplessness 
187,189," Envy poisons my thoughts, coveting others' success.", Envy            
188,190, Regret for decisions that led to a painful present., Regret         
189,191, Disgust at the corruption that stains society.     , Disgust         
190,192," Sinking in despair, each day darker than the last. ", Despair         
191,193," Grief overwhelms, a storm of emotions within.      ", Grief           
192,194," Loneliness echoes in empty spaces, yearning for connection.", Loneliness 
193,195," Jealousy poisons my thoughts, resentment brewing within.", Jealousy    
194,196," Resentment festers, a wound that refuses to heal.  ", Resentment      
195,197," Frustration escalates, a thunderstorm of emotions. ", Frustration     
196,198," Boredom lingers, a stagnant pool of indifference.  ", Boredom         
197,199," Embarking on a journey of discovery, fueled by curiosity and a thirst for knowledge. ", Curiosity       
198,200," Lost in the vast sea of information, an indifferent wave in the digital ocean. ", Indifference    
199,201," The complex puzzle of life leaves me in a state of perpetual confusion, seeking answers in the chaos. ", Confusion       
200,202," A numbness settles over me, a shield against the overwhelming emotions life throws my way. ", Numbness        
201,203," Gazing at the sunset, a melancholic longing for moments that slip through the fingers of time. ", Melancholy      
202,204," Revisiting old photographs, caught in the embrace of nostalgia's bittersweet symphony. ", Nostalgia       
203,205," Torn between conflicting emotions, an ambivalence that paints my decisions in shades of uncertainty. ", Ambivalence     
204,206," Embracing the ebb and flow of life, finding acceptance in the dance of existence. ", Acceptance      
205,207," Facing challenges head-on, a determination that fuels the fire within to achieve the impossible. ", Determination   
206,208," Serenity found in the stillness of nature, a tranquil retreat from the chaos of the modern world. ", Serenity        
207,209," Curiosity leading me down the rabbit hole of knowledge, a perpetual student in life's classroom. ", Curiosity       
208,210," Floating through the day with an air of indifference, detached from the mundane happenings around. ", Indifference    
209,211," Entangled in the web of thoughts, confusion reigning as I navigate the labyrinth of ideas. ", Confusion       
210,212," Numb to the chaos, emotions locked away, a stoic facade concealing the inner turmoil. ", Numbness        
211,213," Melancholy whispers in the breeze, a silent conversation with the echoes of forgotten dreams. ", Melancholy      
212,214," Stumbling upon an old journal, nostalgia flooding in waves, carrying me to moments long gone. ", Nostalgia       
213,215," A tapestry of conflicting feelings, weaving through uncertainty, caught in the threads of ambivalence. ", Ambivalence     
214,216," Embracing the flaws, finding acceptance in imperfection, a journey towards self-love. ", Acceptance      
215,217," Determination burning like a wildfire, overcoming obstacles, turning dreams into reality. ", Determination   
216,218," Tranquil moments by the ocean, serenity washing over, a peaceful retreat within the waves' embrace. ", Serenity        
217,219," Exploring new horizons with the spark of curiosity, an adventurer in the vast landscape of knowledge. ", Curiosity       
218,220," Drifting through the day with a nonchalant demeanor, embracing the art of indifference. ", Indifference    
219,221," Wrestling with thoughts, a perplexed mind lost in the labyrinth of life's complexities. ", Confusion       
220,222," Immersed in a state of emotional numbness, a shield against the storm of daily struggles. ", Numbness        
221,223," A melancholic symphony playing in the background, the soundtrack of a wistful heart. ", Melancholy      
222,224," Flipping through the pages of an old yearbook, nostalgia painting smiles and tears on my face. ", Nostalgia       
223,225," Torn between opposing emotions, an ambivalence that colors my decisions with shades of uncertainty. ", Ambivalence     
224,226," Embracing life's imperfections, finding acceptance in the journey, scars and all. ", Acceptance      
225,227," A fiery determination burning within, fueled by the vision of reaching unparalleled heights. ", Determination   
226,228," Basking in the serenity of a quiet forest, where the whispers of nature bring peace to the soul. ", Serenity        
227,231," Indifferent to the noise of the world, a silent observer in the midst of life's cacophony. ", Indifference    
228,232," Navigating through the labyrinth of thoughts, confusion a constant companion in the maze of ideas. ", Confusion       
229,233," An impenetrable numbness shields me from the emotional storms, a fortress of stoic resilience. ", Numbness        
230,234," Melancholy painting the world in hues of nostalgia, a canvas of bittersweet memories. ", Melancholy      
231,235," A journey into the past, flipping through the pages of an old diary, nostalgia taking the lead. ", Nostalgia       
232,236," Ambivalence clouding decisions, caught in the crossroads of conflicting emotions. ", Ambivalence     
233,237," Embracing imperfections, finding acceptance in the mosaic of life's beautiful chaos. ", Acceptance      
234,238," Determination as the driving force, propelling me forward on the path to extraordinary achievements. ", Determination   
235,239," Seeking serenity in the melody of raindrops, a tranquil escape from the noise of everyday life. ", Serenity        
236,240," Curiosity driving the exploration of the unknown, a seeker of knowledge in uncharted territories. ", Curiosity       
237,241," Drifting through the day with an air of nonchalance, indifferent to the trivialities of life. ", Indifference    
238,242," Lost in the labyrinth of thoughts, confusion casting shadows on the quest for clarity. ", Confusion       
239,243," Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ", Numbness        
240,244," Melancholy as a companion, painting the canvas of life with the brushstrokes of wistful yearning. ", Melancholy      
241,245," Leafing through the pages of an old photo album, nostalgia weaving tales of laughter and tears. ", Nostalgia       
242,246," Ambivalence in the air, caught between the crossroads of conflicting emotions and decisions. ", Ambivalence     
243,247," Embracing the beauty in imperfections, finding acceptance in the mosaic of life's unpredictable art. ", Acceptance      
244,248," Determination ablaze, forging a path through challenges, sculpting dreams into tangible realities. ", Determination   
245,249," Immerse in the serenity of a moonlit night, where the quiet whispers of nature bring peace to the soul. ", Serenity        
246,250," Fueled by curiosity, venturing into uncharted realms, a fearless explorer of the mysteries of the world. ", Curiosity       
247,251,"Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ", Numbness 
248,252," Dancing through life with the exuberance of a carefree spirit, embracing joy and zest at every turn. ", Zest 
249,253," Basking in the golden glow of contentment, a serene river flowing through the landscape of the heart. ", Contentment 
250,254," Gazing towards the horizon with hopeful eyes, painting a canvas of dreams illuminated by the sun of optimism. ", Hopeful 
251,255," Standing tall, proud as an oak, the branches of achievement reaching towards the sky of accomplishment. ", Proud 
252,256," A heart overflowing with gratitude, a garden where appreciation blooms in the soil of kindness and connection. ", Grateful 
253,257," Extending a hand, empathetic threads weaving a tapestry of understanding, embracing the joys and sorrows of others. ", Empathetic 
254,258," Compassionate clouds, heavy with care, showering empathy on the parched grounds of human suffering. ", Compassionate 
255,259," Playfully dancing in the rain of laughter, a whimsical spirit twirling in the puddles of joy and lightheartedness. ", Playful 
256,260," Soaring on the wings of a free spirit, unburdened by the chains of conformity, painting the sky with independence. ", Free-spirited 
257,261," Bathed in the glow of inspiration, a creative phoenix rising from the ashes of ordinary thoughts to explore new realms. ", Inspired 
258,262," Navigating the sea of hope, sailing towards the sunrise of possibilities, confident in the ship of positive anticipation. ", Hopeful 
259,263," Striding with confidence, footprints of self-assuredness imprinted on the sands of challenges conquered and victories claimed. ", Confident 
260,264," Lost in the symphony of the night, a moonlit serenade that whispers tales of wanderlust and moonlit dreams. ", Serenity 
261,265," Unveiling the layers of curiosity, a labyrinth of questions leading to the treasure troves of undiscovered knowledge. ", Curiosity 
262,266," In the embrace of the autumn breeze, leaves of ambivalence dancing in a waltz between choices and uncertainties. ", Ambivalence 
263,267," Gratitude as a guiding star, navigating the constellation of blessings in the vast universe of life's precious moments. ", Grateful 
264,268," With a zestful heart, sprinting through fields of enthusiasm, chasing sunbeams and laughter in the meadows of joy. ", Zest 
265,269," A compassionate rain, tears of empathy falling gently, nurturing the seeds of kindness in the garden of human connections. ", Compassionate 
266,270," Proudly scaling the peaks of achievement, a mountaineer conquering challenges and planting the flag of success. ", Proud 
267,271," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ", Hopeful 
268,272," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ", Playful 
269,273," Floating on clouds of inspiration, an artist painting the sky with strokes of creativity, creating a masterpiece of dreams. ", Inspired 
270,274," Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance. ", Contentment 
271,275," With empathy as a lantern, wandering through the dark alleys of sorrow, illuminating the path with compassion and care. ", Empathetic 
272,276," A free spirit soaring on the wings of dreams, leaving trails of independence in the azure sky of boundless possibilities. ", Free-spirited 
273,277," Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart. ", Grateful 
274,278," Confident strides in the dance of life, a ballroom where self-assuredness leads, twirling through challenges with grace. ", Confident 
275,279," Hopeful whispers of wind, carrying the promises of a brighter tomorrow, a symphony of optimism in the air of possibilities. ", Hopeful 
276,280," Playfully juggling responsibilities, a circus performer balancing the acts of work and joy, tossing laughter into the air. ", Playful 
277,281," Whispering tales of inspiration to the stars, a storyteller crafting constellations from the threads of imagination. ", Inspired 
278,282," Charting a course through the waves of hopeful anticipation, a sailor steering towards the shores of dreams yet unexplored. ", Hopeful 
279,283," A compassionate rain, tears of empathy falling gently, nurturing the seeds of kindness in the garden of human connections. ", Compassionate 
280,284," Proudly scaling the peaks of achievement, a mountaineer conquering challenges and planting the flag of success. ", Proud 
281,285," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ", Hopeful 
282,286," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ", Playful 
283,287," Floating on clouds of inspiration, an artist painting the sky with strokes of creativity, creating a masterpiece of dreams. ", Inspired 
284,288," Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance. ", Contentment 
285,289," With empathy as a lantern, wandering through the dark alleys of sorrow, illuminating the path with compassion and care. ", Empathetic 
